"sentence_id","mean_surprisal","weight_first","weight_last","weight_sum","normalized","wh","matrix","comp","embedded","gap","matrix_norm","comp_norm","embedded_norm","gap_norm","beyond"
161,6.2118594845136,10.049557731553392,5.70395445126512,7.876756091409255,0.6746256571932038,0,0,0,0,0,0,0,0,0,0.9964822906647047
162,8.748013588786126,12.147026227348729,8.967770258659478,10.557398243004108,0.9066259889915805,0,0,0,0,0,0,0,0,0,1.4578166521630815
163,6.435569856848035,9.782247658394045,7.2816922505992405,8.531969954496644,0.6864522197202548,0,0,0,0,0,0,0,0,0,0.8473549295319424
164,7.168898185094197,9.73166057541541,8.69629163477712,9.213976105096263,0.7761135627231951,0,0,0,0,0,0,0,0,0,1.1898481136618713
165,7.849784314632416,10.013805668838197,7.72918099142529,8.871493330131743,0.8516956406671713,0,0,0,0,0,0,0,0,0,1.0751850899537148
166,8.444986288364117,11.186427785202468,9.257603709990384,10.22201574759642,0.9246400336996472,0,0,0,0,0,0,0,0,0,1.2482007843675729
167,7.378623934353099,10.00908383885731,9.171107484842953,9.590095661850132,0.8711836493052109,0,0,0,0,0,0,0,0,0,1.1744005185225903
168,6.183780437424069,11.181697070761276,6.745196711213766,8.96344689098752,0.6719267394602461,0,0,0,0,0,0,0,0,0,0.9551490962198745
169,7.682177896683033,12.158497810850012,6.922040819418075,9.540269315134042,0.7479886097041781,0,0,0,0,0,0,0,0,0,1.2915189522116088
170,8.271716834867702,11.86919813692171,6.418959820875678,9.144078978898692,0.7917144997686374,0,0,0,0,0,0,0,0,0,1.4005938919520218
171,7.839045567171914,12.180307231372613,8.30388802348543,10.242097627429024,0.7917325870684865,0,0,0,0,0,0,0,0,0,1.0845919767993988
172,7.537086285077608,12.189719291802554,8.444074002260987,10.316896647031768,0.7583196260791586,0,0,0,0,0,0,0,0,0,1.2867134848596067
173,7.099552417317262,9.816396325617498,8.609619552813285,9.21300793921539,0.8090167241378231,0,0,0,0,0,0,0,0,0,1.1760329479048905
174,5.843565324321389,9.816237968133995,6.186278940789273,8.001258454461635,0.6675950493711336,0,0,0,0,0,0,0,0,0,0.869367533913665
175,7.127198775609334,9.33790285315037,8.22610770703889,8.78200528009463,0.8255401500059428,0,0,0,0,0,0,0,0,0,1.4692654269497512
176,7.097398919718606,9.009752690396672,9.746594099247508,9.378173394822092,0.7795314874153353,0,0,0,0,0,0,0,0,0,1.210506275033638
177,6.274119981697628,7.125021029763334,8.560232207895242,7.84262661882929,0.7469752075269699,0,0,0,0,0,0,0,0,0,1.9215828020619137
178,6.737589573860168,7.709268909999847,7.64820001247544,7.678734461237645,0.8154916021638342,0,0,0,0,0,0,0,0,0,1.296969245149346
179,8.446485187326159,7.150960762525562,9.571505939756657,8.361233351141111,0.9459561443440797,0,0,0,0,0,0,0,0,0,1.3600685550953795
180,12.805354118347168,10.954546393640777,14.902268855859349,12.928407624750061,1.5859629473559127,0,0,0,0,0,0,0,0,0,1.9193256252719932
181,10.145468416539105,10.600919192055617,10.231420986715593,10.416170089385604,1.3889638212615885,0,0,0,0,0,0,0,0,0,1.74501039374004
182,12.680063614478478,14.26902737682968,11.333524977208157,12.801276177018917,1.466160715719467,0,0,0,0,0,0,0,0,0,1.4581656876041587
183,11.801585793495178,9.680780368238437,11.816549141338147,10.748664754788292,1.5341350429131844,0,0,0,0,0,0,0,0,0,1.8398269827156573
184,13.124830594429604,15.4751602022085,14.18511396170286,14.830137081955682,1.3166796062073967,0,0,0,0,0,0,0,0,0,1.4378366715565196
185,13.344046898232772,11.184852271790952,13.699389872001474,12.442121071896214,1.5724077871617121,0,0,0,0,0,0,0,0,0,2.052956350569087
186,13.366153502464295,13.18377366892437,14.198790305151592,13.691281987037984,1.4448273229068023,0,0,0,0,0,0,0,0,0,1.4228474334076109
187,12.59139581827017,12.600495552147772,8.715436945983386,10.65796624906558,1.3462437967476586,0,0,0,0,0,0,0,0,0,1.4664399168090996
188,11.974861247198922,14.020174582406645,8.98582219774808,11.502998390077366,1.4037574811780489,0,0,0,0,0,0,0,0,0,1.638232768148152
189,13.217503197987874,12.806360089115959,13.059289911249275,12.932825000182614,1.439750201930453,0,0,0,0,0,0,0,0,0,1.5026136554157843
190,12.12436819076538,11.14092273246177,11.7926114467677,11.466767089614734,1.430431761391062,0,0,0,0,0,0,0,0,0,1.6176207555220372
191,10.555751830339432,13.443926777180373,10.015129754624233,11.729528265902307,1.1796480385027284,0,0,0,0,0,0,0,0,0,1.4823328011626709
192,14.045608607205478,10.704501409972238,12.9228848503568,11.813693130164518,1.6693158735560376,0,0,0,0,0,0,0,0,0,1.6023763234854154
193,10.913565846589895,10.859221089985255,12.706460734676039,11.782840912330645,1.504389403475261,0,0,0,0,0,0,0,0,0,1.7015852412568124
194,12.310028553009033,13.236253714343432,9.466465266813595,11.35135949057851,1.2975881579731543,0,0,0,0,0,0,0,0,0,1.2073513854472824
195,11.957098756517683,11.798678639935364,10.875021432156187,11.336850036045778,1.224904273825746,0,0,0,0,0,0,0,0,0,1.5251186464514976
196,11.03063090489461,11.266299274357635,10.415135679886642,10.84071747712214,1.1349102128062527,0,0,0,0,0,0,0,0,0,1.2556682609351573
197,12.283232482274373,12.16827612115275,12.566849017882292,12.36756256951752,1.2632518417227565,0,0,0,0,0,0,0,0,0,1.4683268770027624
198,15.254883003234863,15.810512500508285,11.569987224156467,13.690249862332374,1.6985563503022898,0,0,0,0,0,0,0,0,0,1.6985563503022898
199,10.43141075542995,12.882218509802758,14.211810509694594,13.547014509748678,1.0780772374424539,0,0,0,0,0,0,0,0,0,1.5353901623640807
200,13.324082295099894,13.123130933259013,11.724882446095553,12.424006689677277,1.2997846717445631,0,0,0,0,0,0,0,0,0,1.409103956816163
201,13.366153502464295,13.18377366892437,14.198790305151592,13.691281987037984,1.4448273229068023,0,0,0,0,0,0,0,0,0,1.4228474334076109
202,12.59139581827017,12.600495552147772,8.715436945983386,10.65796624906558,1.3462437967476586,0,0,0,0,0,0,0,0,0,1.4664399168090996
203,11.974861247198922,14.020174582406645,8.98582219774808,11.502998390077366,1.4037574811780489,0,0,0,0,0,0,0,0,0,1.638232768148152
204,13.217503197987874,12.806360089115959,13.059289911249275,12.932825000182614,1.439750201930453,0,0,0,0,0,0,0,0,0,1.5026136554157843
205,12.12436819076538,11.14092273246177,11.7926114467677,11.466767089614734,1.430431761391062,0,0,0,0,0,0,0,0,0,1.6176207555220372
206,10.555751830339432,13.443926777180373,10.015129754624233,11.729528265902307,1.1796480385027284,0,0,0,0,0,0,0,0,0,1.4823328011626709
207,14.045608607205478,10.704501409972238,12.9228848503568,11.813693130164518,1.6693158735560376,0,0,0,0,0,0,0,0,0,1.6023763234854154
208,10.913565846589895,10.859221089985255,12.706460734676039,11.782840912330645,1.504389403475261,0,0,0,0,0,0,0,0,0,1.7015852412568124
209,12.310028553009033,13.236253714343432,9.466465266813595,11.35135949057851,1.2975881579731543,0,0,0,0,0,0,0,0,0,1.2073513854472824
210,12.805354118347168,10.954546393640777,14.902268855859349,12.928407624750061,1.5859629473559127,0,0,0,0,0,0,0,0,0,1.9193256252719932
211,10.145468416539105,10.600919192055617,10.231420986715593,10.416170089385604,1.3889638212615885,0,0,0,0,0,0,0,0,0,1.74501039374004
212,12.680063614478478,14.26902737682968,11.333524977208157,12.801276177018917,1.466160715719467,0,0,0,0,0,0,0,0,0,1.4581656876041587
213,11.801585793495178,9.680780368238437,11.816549141338147,10.748664754788292,1.5341350429131844,0,0,0,0,0,0,0,0,0,1.8398269827156573
214,13.124830594429604,15.4751602022085,14.18511396170286,14.830137081955682,1.3166796062073967,0,0,0,0,0,0,0,0,0,1.4378366715565196
215,13.344046898232772,11.184852271790952,13.699389872001474,12.442121071896214,1.5724077871617121,0,0,0,0,0,0,0,0,0,2.052956350569087
216,13.366153502464295,13.18377366892437,14.198790305151592,13.691281987037984,1.4448273229068023,0,0,0,0,0,0,0,0,0,1.4228474334076109
217,12.59139581827017,12.600495552147772,8.715436945983386,10.65796624906558,1.3462437967476586,0,0,0,0,0,0,0,0,0,1.4664399168090996
218,11.974861247198922,14.020174582406645,8.98582219774808,11.502998390077366,1.4037574811780489,0,0,0,0,0,0,0,0,0,1.638232768148152
219,13.217503197987874,12.806360089115959,13.059289911249275,12.932825000182614,1.439750201930453,0,0,0,0,0,0,0,0,0,1.5026136554157843
220,12.12436819076538,11.14092273246177,11.7926114467677,11.466767089614734,1.430431761391062,0,0,0,0,0,0,0,0,0,1.6176207555220372
221,10.555751830339432,13.443926777180373,10.015129754624233,11.729528265902307,1.1796480385027284,0,0,0,0,0,0,0,0,0,1.4823328011626709
222,14.045608607205478,10.704501409972238,12.9228848503568,11.813693130164518,1.6693158735560376,0,0,0,0,0,0,0,0,0,1.6023763234854154
223,10.913565846589895,10.859221089985255,12.706460734676039,11.782840912330645,1.504389403475261,0,0,0,0,0,0,0,0,0,1.7015852412568124
224,12.310028553009033,13.236253714343432,9.466465266813595,11.35135949057851,1.2975881579731543,0,0,0,0,0,0,0,0,0,1.2073513854472824
